iter	Passed	Remaining
0	143	143799
1	145	72692
2	147	48960
3	148	37099
4	151	30056
5	153	25360
6	154	21970
7	156	19421
8	158	17431
9	160	15902
10	165	14897
11	168	13854
12	170	12915
13	171	12107
14	174	11431
15	176	10824
16	179	10380
17	181	9889
18	182	9444
19	184	9044
20	186	8690
21	187	8345
22	191	8119
23	194	7924
24	196	7674
25	198	7442
26	201	7276
27	203	7059
28	208	6966
29	210	6797
30	212	6638
31	214	6475
32	215	6316
33	217	6169
34	218	6027
35	223	5971
36	225	5860
37	226	5738
38	228	5620
39	229	5505
40	231	5409
41	232	5309
42	234	5220
43	237	5166
44	239	5076
45	240	4989
46	242	4916
47	243	4838
48	245	4767
49	248	4712
50	249	4648
51	251	4580
52	252	4515
53	254	4455
54	255	4396
55	257	4337
56	258	4278
57	260	4233
58	262	4187
59	264	4140
60	265	4086
61	266	4035
62	268	3986
63	269	3937
64	270	3897
65	272	3855
66	273	3812
67	276	3784
68	279	3769
69	280	3731
70	282	3699
71	284	3669
72	286	3631
73	287	3594
74	288	3559
75	293	3562
76	294	3534
77	296	3504
78	298	3475
79	299	3447
80	301	3420
81	304	3407
82	308	3405
83	310	3382
84	312	3363
85	314	3339
86	316	3316
87	317	3289
88	319	3265
89	321	3251
90	324	3236
91	325	3211
92	326	3187
93	328	3163
94	329	3139
95	330	3115
96	332	3093
97	333	3069
98	336	3058
99	338	3043
100	339	3025
101	341	3004
102	342	2982
103	343	2961
104	345	2941
105	346	2921
106	347	2903
107	349	2884
108	351	2877
109	353	2862
110	355	2844
111	356	2829
112	358	2814
113	360	2799
114	361	2785
115	363	2768
116	364	2749
117	369	2758
118	370	2745
119	372	2730
120	374	2717
121	376	2707
122	377	2691
123	380	2685
124	382	2679
125	384	2668
126	385	2651
127	386	2635
128	388	2620
129	389	2605
130	390	2591
131	391	2577
132	393	2565
133	395	2554
134	397	2546
135	399	2535
136	400	2524
137	402	2513
138	403	2501
139	404	2487
140	406	2474
141	406	2459
142	408	2448
143	412	2449
144	413	2439
145	415	2427
146	416	2415
147	417	2403
148	418	2391
149	419	2379
150	421	2369
151	423	2360
152	425	2355
153	427	2347
154	428	2336
155	430	2326
156	431	2317
157	432	2306
158	434	2295
159	435	2285
160	436	2273
161	437	2263
162	438	2253
163	441	2252
164	443	2245
165	445	2236
166	446	2226
167	447	2216
168	448	2207
169	450	2200
170	452	2192
171	453	2182
172	455	2176
173	457	2172
174	459	2165
175	460	2156
176	461	2147
177	463	2139
178	464	2130
179	465	2122
180	467	2114
181	468	2105
182	472	2109
183	474	2103
184	475	2095
185	477	2089
186	479	2083
187	480	2075
188	482	2069
189	485	2068
190	487	2063
191	488	2056
192	489	2048
193	491	2043
194	493	2037
195	495	2031
196	496	2023
197	499	2021
198	501	2016
199	502	2011
200	504	2004
201	506	1999
202	507	1992
203	509	1986
204	510	1980
205	512	1974
206	514	1969
207	516	1966
208	518	1960
209	519	1954
210	520	1947
211	522	1940
212	523	1934
213	524	1927
214	526	1921
215	527	1915
216	529	1911
217	531	1906
218	534	1904
219	537	1905
220	539	1900
221	540	1894
222	542	1889
223	547	1896
224	549	1891
225	550	1886
226	552	1881
227	553	1875
228	555	1869
229	556	1863
230	557	1856
231	561	1858
232	564	1856
233	565	1851
234	567	1846
235	569	1844
236	571	1839
237	572	1833
238	580	1847
239	581	1842
240	583	1837
241	584	1832
242	586	1826
243	587	1820
244	588	1814
245	594	1821
246	596	1818
247	598	1813
248	600	1810
249	601	1805
250	603	1801
251	604	1795
252	609	1800
253	611	1796
254	613	1791
255	615	1788
256	616	1783
257	618	1779
258	620	1774
259	623	1773
260	625	1770
261	626	1765
262	628	1761
263	630	1756
264	631	1751
265	633	1747
266	634	1742
267	638	1742
268	639	1739
269	641	1734
270	642	1729
271	644	1723
272	646	1720
273	647	1715
274	648	1710
275	653	1713
276	654	1708
277	655	1703
278	657	1698
279	658	1694
280	660	1689
281	661	1684
282	662	1679
283	664	1674
284	666	1673
285	668	1669
286	669	1664
287	671	1659
288	672	1654
289	673	1649
290	675	1644
291	676	1640
292	677	1635
293	681	1635
294	682	1631
295	684	1627
296	685	1622
297	686	1617
298	688	1613
299	689	1609
300	691	1604
301	692	1601
302	694	1597
303	697	1596
304	698	1592
305	700	1588
306	701	1583
307	702	1579
308	704	1575
309	705	1570
310	707	1566
311	708	1562
312	709	1557
313	711	1555
314	713	1551
315	715	1547
316	716	1543
317	717	1539
318	719	1535
319	721	1532
320	722	1528
321	724	1524
322	726	1522
323	728	1519
324	729	1515
325	731	1511
326	732	1507
327	733	1503
328	735	1500
329	737	1496
330	738	1492
331	740	1489
332	742	1487
333	744	1484
334	746	1481
335	747	1477
336	749	1474
337	751	1471
338	752	1466
339	753	1462
340	756	1462
341	758	1458
342	759	1455
343	761	1451
344	763	1448
345	764	1444
346	765	1440
347	766	1436
348	768	1432
349	769	1429
350	771	1427
351	773	1424
352	774	1420
353	776	1416
354	777	1412
355	778	1409
356	780	1405
357	781	1401
358	782	1397
359	784	1393
360	786	1391
361	787	1388
362	789	1385
363	790	1381
364	791	1377
365	792	1373
366	794	1369
367	795	1365
368	796	1362
369	798	1358
370	799	1355
371	801	1353
372	803	1350
373	804	1347
374	806	1343
375	807	1339
376	808	1336
377	809	1332
378	811	1329
379	812	1325
380	813	1322
381	816	1321
382	819	1319
383	820	1315
384	821	1312
385	822	1308
386	824	1305
387	825	1302
388	827	1299
389	828	1295
390	829	1292
391	831	1289
392	832	1286
393	833	1282
394	835	1279
395	836	1275
396	837	1272
397	839	1269
398	840	1266
399	842	1263
400	843	1259
401	848	1261
402	849	1259
403	852	1257
404	855	1256
405	856	1253
406	858	1250
407	861	1250
408	863	1247
409	864	1244
410	866	1241
411	867	1238
412	869	1235
413	870	1232
414	872	1229
415	873	1226
416	876	1225
417	878	1222
418	879	1219
419	881	1216
420	882	1213
421	883	1210
422	885	1207
423	886	1204
424	894	1210
425	896	1207
426	897	1205
427	899	1202
428	901	1200
429	903	1197
430	909	1200
431	911	1198
432	913	1195
433	915	1194
434	917	1192
435	919	1189
436	921	1187
437	924	1185
438	925	1182
439	928	1181
440	929	1178
441	930	1175
442	932	1171
443	933	1168
444	935	1166
445	937	1165
446	939	1162
447	941	1159
448	943	1157
449	945	1155
450	947	1152
451	948	1150
452	952	1150
453	954	1147
454	955	1144
455	956	1141
456	958	1138
457	959	1135
458	961	1132
459	962	1129
460	964	1127
461	966	1125
462	967	1122
463	969	1119
464	970	1116
465	971	1113
466	973	1110
467	974	1108
468	976	1105
469	977	1102
470	979	1099
471	982	1098
472	984	1096
473	985	1093
474	986	1090
475	988	1088
476	989	1085
477	991	1082
478	992	1079
479	993	1076
480	995	1074
481	998	1073
482	1001	1071
483	1002	1069
484	1004	1066
485	1006	1064
486	1007	1061
487	1009	1059
488	1012	1057
489	1014	1055
490	1016	1053
491	1029	1062
492	1031	1060
493	1033	1059
494	1035	1056
495	1038	1054
496	1039	1052
497	1043	1052
498	1046	1050
499	1047	1047
500	1049	1045
501	1051	1043
502	1053	1040
503	1055	1038
504	1058	1037
505	1060	1035
506	1064	1034
507	1065	1032
508	1068	1030
509	1070	1028
510	1073	1027
511	1076	1025
512	1077	1023
513	1079	1020
514	1081	1018
515	1082	1015
516	1084	1013
517	1086	1010
518	1091	1011
519	1093	1009
520	1094	1006
521	1096	1003
522	1098	1001
523	1100	999
524	1107	1002
525	1109	1000
526	1111	997
527	1114	995
528	1116	993
529	1119	992
530	1121	990
531	1123	988
532	1125	985
533	1127	983
534	1129	981
535	1137	984
536	1139	982
537	1141	979
538	1143	977
539	1145	975
540	1148	974
541	1150	972
542	1152	970
543	1154	967
544	1155	965
545	1157	962
546	1159	960
547	1167	962
548	1169	960
549	1170	957
550	1172	955
551	1174	953
552	1176	950
553	1179	949
554	1182	947
555	1184	945
556	1185	943
557	1187	940
558	1189	938
559	1191	935
560	1192	933
561	1195	932
562	1198	929
563	1213	938
564	1215	936
565	1217	933
566	1219	931
567	1221	928
568	1222	926
569	1224	923
570	1227	922
571	1230	920
572	1231	918
573	1233	915
574	1235	913
575	1237	910
576	1255	920
577	1260	919
578	1261	917
579	1270	919
580	1272	917
581	1277	917
582	1281	916
583	1283	914
584	1285	912
585	1287	909
586	1291	908
587	1293	906
588	1295	904
589	1297	901
590	1308	905
591	1310	903
592	1312	900
593	1315	898
594	1316	896
595	1318	893
596	1320	891
597	1323	889
598	1324	886
599	1326	884
600	1328	882
601	1330	879
602	1333	877
603	1335	875
604	1337	873
605	1347	875
606	1349	873
607	1351	871
608	1353	869
609	1355	866
610	1357	864
611	1359	861
612	1361	859
613	1363	857
614	1366	855
615	1369	853
616	1371	851
617	1373	848
618	1375	846
619	1376	843
620	1386	845
621	1389	844
622	1391	841
623	1393	839
624	1396	837
625	1397	835
626	1399	832
627	1400	829
628	1402	826
629	1404	824
630	1406	822
631	1408	819
632	1410	818
633	1413	816
634	1415	813
635	1417	811
636	1419	809
637	1421	806
638	1422	803
639	1425	801
640	1427	799
641	1429	797
642	1432	795
643	1434	793
644	1436	790
645	1439	788
646	1443	787
647	1450	787
648	1454	786
649	1462	787
650	1465	785
651	1468	783
652	1469	781
653	1471	778
654	1475	776
655	1477	774
656	1479	772
657	1482	770
658	1484	768
659	1490	767
660	1493	765
661	1495	763
662	1498	761
663	1500	759
664	1502	757
665	1505	754
666	1507	752
667	1508	749
668	1510	747
669	1511	744
670	1515	743
671	1517	740
672	1518	737
673	1520	735
674	1521	732
675	1522	729
676	1524	727
677	1525	724
678	1527	722
679	1529	719
680	1532	718
681	1534	715
682	1536	713
683	1538	710
684	1540	708
685	1545	707
686	1548	705
687	1549	702
688	1551	700
689	1553	697
690	1555	695
691	1560	694
692	1562	692
693	1563	689
694	1565	686
695	1566	684
696	1568	681
697	1569	679
698	1571	676
699	1573	674
700	1576	672
701	1578	670
702	1579	667
703	1581	664
704	1582	662
705	1584	659
706	1585	657
707	1587	654
708	1589	652
709	1591	649
710	1592	647
711	1594	644
712	1595	642
713	1597	639
714	1598	637
715	1600	634
716	1601	632
717	1602	629
718	1604	627
719	1607	625
720	1608	622
721	1610	620
722	1612	617
723	1613	615
724	1615	612
725	1617	610
726	1619	608
727	1621	605
728	1623	603
729	1625	601
730	1626	598
731	1628	596
732	1629	593
733	1630	590
734	1632	588
735	1633	585
736	1635	583
737	1638	581
738	1639	579
739	1641	576
740	1643	574
741	1645	572
742	1646	569
743	1647	567
744	1650	565
745	1652	562
746	1654	560
747	1655	557
748	1656	555
749	1658	552
750	1660	550
751	1661	547
752	1663	545
753	1666	543
754	1668	541
755	1669	538
756	1670	536
757	1672	533
758	1673	531
759	1674	528
760	1676	526
761	1677	524
762	1680	522
763	1682	519
764	1684	517
765	1685	514
766	1687	512
767	1688	510
768	1689	507
769	1691	505
770	1692	502
771	1694	500
772	1697	498
773	1698	495
774	1700	493
775	1701	491
776	1702	488
777	1703	486
778	1705	483
779	1707	481
780	1708	479
781	1712	477
782	1714	475
783	1715	472
784	1716	470
785	1718	467
786	1719	465
787	1720	462
788	1722	460
789	1723	458
790	1725	455
791	1727	453
792	1728	451
793	1730	448
794	1731	446
795	1732	444
796	1734	441
797	1736	439
798	1737	437
799	1738	434
800	1741	432
801	1743	430
802	1744	427
803	1745	425
804	1746	423
805	1747	420
806	1749	418
807	1750	416
808	1752	413
809	1753	411
810	1756	409
811	1758	407
812	1760	404
813	1761	402
814	1763	400
815	1764	397
816	1766	395
817	1768	393
818	1770	391
819	1772	389
820	1775	387
821	1777	384
822	1780	382
823	1783	380
824	1786	378
825	1787	376
826	1789	374
827	1791	372
828	1793	369
829	1794	367
830	1796	365
831	1797	362
832	1798	360
833	1801	358
834	1803	356
835	1804	354
836	1806	351
837	1807	349
838	1809	347
839	1810	344
840	1812	342
841	1813	340
842	1815	338
843	1819	336
844	1820	334
845	1822	331
846	1824	329
847	1826	327
848	1828	325
849	1829	322
850	1832	320
851	1834	318
852	1835	316
853	1837	314
854	1838	311
855	1840	309
856	1841	307
857	1843	305
858	1844	302
859	1847	300
860	1848	298
861	1850	296
862	1851	293
863	1853	291
864	1854	289
865	1856	287
866	1857	284
867	1858	282
868	1860	280
869	1862	278
870	1864	276
871	1865	273
872	1867	271
873	1868	269
874	1870	267
875	1871	264
876	1872	262
877	1873	260
878	1876	258
879	1878	256
880	1879	253
881	1881	251
882	1882	249
883	1883	247
884	1885	245
885	1886	242
886	1888	240
887	1890	238
888	1892	236
889	1894	234
890	1896	231
891	1897	229
892	1899	227
893	1900	225
894	1901	223
895	1903	220
896	1906	218
897	1909	216
898	1910	214
899	1911	212
900	1913	210
901	1914	208
902	1916	205
903	1917	203
904	1918	201
905	1920	199
906	1924	197
907	1925	195
908	1927	192
909	1930	190
910	1931	188
911	1933	186
912	1934	184
913	1936	182
914	1938	180
915	1939	177
916	1941	175
917	1942	173
918	1943	171
919	1944	169
920	1946	166
921	1947	164
922	1949	162
923	1952	160
924	1954	158
925	1956	156
926	1957	154
927	1959	151
928	1960	149
929	1961	147
930	1962	145
931	1964	143
932	1966	141
933	1968	139
934	1969	136
935	1971	134
936	1972	132
937	1973	130
938	1975	128
939	1976	126
940	1977	124
941	1979	121
942	1981	119
943	1982	117
944	1984	115
945	1985	113
946	1986	111
947	1988	109
948	1989	106
949	1990	104
950	1992	102
951	1993	100
952	1995	98
953	1997	96
954	1998	94
955	1999	92
956	2001	89
957	2002	87
958	2003	85
959	2005	83
960	2007	81
961	2009	79
962	2011	77
963	2013	75
964	2015	73
965	2016	70
966	2018	68
967	2020	66
968	2021	64
969	2023	62
970	2025	60
971	2027	58
972	2029	56
973	2030	54
974	2032	52
975	2034	50
976	2035	47
977	2037	45
978	2038	43
979	2040	41
980	2042	39
981	2043	37
982	2045	35
983	2046	33
984	2047	31
985	2049	29
986	2050	27
987	2051	24
988	2053	22
989	2055	20
990	2057	18
991	2058	16
992	2060	14
993	2061	12
994	2063	10
995	2064	8
996	2065	6
997	2067	4
998	2071	2
999	2072	0
